Timestamp, What is your age? ,What is your gender? ,What is your level of study? ,  What is your field of study?  ,"  On a scale of 1-5, how would you rate your current stress level?  ",What are the primary sources of your stress? (Select all that apply),  How often do you feel overwhelmed by academic responsibilities?  ,Do you find it difficult to focus on your studies due to stress or anxiety?,  How many hours of sleep do you get on an average school night?  ,  Do you regularly engage in physical activities or exercise?  ,  How would you rate your physical health?  ,  Do you have someone to talk to when you feel stressed or anxious?  ,  How often do you use university counseling services?  ,What activities help you relax or cope with stress? (Select all that apply)
2024/11/30 4:21:23 PM GMT,39,Male,Postgraduate,Bsc biotechnology and molecular biology ,4,Financial difficulties;Family issues;Future career prospects,Rarely,Sometimes,More than 8 hours,Yes,Poor,"Yes, family",Never,Other (please specify)
2024/11/30 7:50:38 PM GMT,23,Male,Postgraduate,Bsc biotechnology and molecular biology ,3,Financial difficulties,Rarely,Yes,More than 8 hours,No,Excellent,"Yes, a counselor/therapist",Sometimes,Listening to music;Exercising;Spending time with friends;Meditation or prayer
2024/11/30 7:34:11 PM GMT,37,Male,Level 300,Agriculture ,2,Financial difficulties;Other (please specify),Sometimes,Sometimes,More than 8 hours,No,Good,"Yes, family",Rarely,Listening to music;Meditation or prayer
2024/11/30 7:51:57 PM GMT,54,Female,Level 200,Biochemistry ,1,Academic workload,Often,Yes,4-6 hours,Occasionally,Good,"Yes, friends",Rarely,Meditation or prayer
2024/11/30 5:12:35 PM GMT,31,Male,Level 400,Bsc biotechnology and molecular biology ,2,Academic workload;Financial difficulties;Future career prospects,Sometimes,Sometimes,Less than 4 hours,No,Poor,"Yes, friends",I didnƒ??t know the service exists.,Listening to music;Watching movies/TV shows;Meditation or prayer
2024/11/30 10:11:44 PM GMT,32,Female,Level 300,Engineering ,2,Academic workload;Future career prospects,Often,Yes,More than 8 hours,Yes,Good,"Yes, a counselor/therapist",I didnƒ??t know the service exists.,Listening to music;Exercising;Spending time with friends;Meditation or prayer
2024/11/30 3:14:41 PM GMT,35,Male,Level 200,Biochemistry ,3,Academic workload;Financial difficulties;Future career prospects,Often,Yes,More than 8 hours,Occasionally,Excellent,"Yes, a counselor/therapist",Never,Listening to music
2024/11/30 4:21:23 PM GMT,23,Female,Level 200,Bsc biotechnology and molecular biology ,3,Financial difficulties;Other (please specify),Sometimes,Sometimes,More than 8 hours,No,Poor,"Yes, friends",Rarely,Listening to music
2024/11/30 2:39:18 PM GMT,34,Female,Level 100,Social Change Communication,2,Academic workload;Financial difficulties;Other (please specify),Often,Sometimes,4-6 hours,Occasionally,Good,"Yes, family",I didnƒ??t know the service exists.,Listening to music;Exercising;Spending time with friends;Meditation or prayer
2024/12/01 3:11:02 PM GMT,25,Male,Level 100,Biotechnology and molecular biology ,4,Other (please specify),Sometimes,No,Less than 4 hours,Occasionally,Fair,"Yes, a counselor/therapist",Never,Meditation or prayer
2024/11/30 11:23:40 PM GMT,25,Female,Postgraduate,Human resource management ,3,Financial difficulties;Other (please specify),Never,No,6-8 hours,Yes,Poor,"Yes, family",Sometimes,Listening to music;Watching movies/TV shows;Exercising;Meditation or prayer
